##Title: Nomina Anatomica Alboruthenica (выпуск II) (БНТ)
##HTMLDescription_BEGIN
<div>
arteriae labiales anteriores	передние артерии больших губ	пярэ´днія губны´я артэ´рыі	
rami inguinales	паховые ветви	пахві´нныя галі´ны	
arteria profunda femoris	глубокая артерия бедра	глыбо´кая артэ´рыя бядра´ @	
arteria circumflexa femoris medialis 	внутренняя артерия, окружающая бедренную кость	прысярэ´дняя абкру´жная артэ´рыя бядра´	
ramus superficialis	поверхностная ветвь	павярхо´ўная галі´на	
ramus profundus	глубокая ветвь	глыбо´кая галі´на	
ramus acetabuli	ветвь суставной впадины	ку´бкавая галі´на	
arteria circlimflexa femoris lateralis	наружная артерия,окружающая бедренную кость	бакава´я абкру´жная артэ´рыя бядра´	
ramus ascendens	восходящая ветвь	узьні´мная галі´на	
ramus descendens	нисходящая ветвь	зьві´слая галі´на	
arteria perforans prima	первая прободающая артерия	пе´ршая праніка´льная артэ´рыя	
arteria nutricia femoris superior 	верхняя артерия, питающая бедренную кость	ве´рхняя пажы´ўная артэ´рыя бядры´цы	
arteria perforans secunda	вторая прободающая артерия	друга´я праніка´льная артэ´рыя	
arteria perforans tertia	третья прободающая артерия	трэ´цьцяя праніка´льная артэ´рыя	
arteria nutricia femoris inferior	нижняя артерия, питающая бедренную кость	ні´жняя пажы´ўная артэ´рыя бядры´цы	
arteria genu suprema	первая артерия колена	найвышэ´йшая артэ´рыя кале´на @	
ramusramus musculares	мышечные ветви	цяглі´чныя галі´ны	
ramus saphenus	артериальная ветвь внутреннего нерва бедра	артэрыя´льная галі´на ўну´транае нэ´рвы бядра´	
ramusramus articulares	суставные ветви	суста´ўныя галі´ны	
arteria poplitea	подколенная артерия	падкале´начная артэ´рыя @ 	
arteria genu superior lateralis	верхняя наружная артерия колена	ве´рхняя бакава´я артэ´рыя кале´на	
arteria genu superior medialis	верхняя внутренняя артерия колена	ве´рхняя прысярэ´дняя артэ´рыя кале´на	
arteria genu media	средняя артерия колена	сярэ´дняя артэ´рыя кале´на	
arteriae surales	икроножные артерии	лы´ткавыя артэ´рыі	
arteria genu inferior lateralis	нижняя наружная артерия колена	ні´жняя бакава´я артэ´рыя кале´на	
arteria genu inferior medialis	нижняя внутренняя артерия колена	ні´жняя прысярэ´дняя артэ´рыя кале´на	
rete articulare genu	сеть коленного сустава	суста´ўная се´тка кале´на	
rete patellare	сеть коленной чашки	накале´ньнічная се´тка	
arteria tibialis anterior	передняя большеберцовая артерия	пярэ´дняя вялі´ка-галё´начная артэ´рыя	@
canalis tibialis anterior	передний большеберцовый канал	пярэ´дні вялі´ка-галё´начны ход	
arteria recurrens tibialis anterior	передняя большеберцовая возвратная артерия	пярэдняя вяліка-галёначная зваротная артэрыя	
arteria recurrens tibialis posterior	задняя большеберцовая возвратная артерия	за´дняя вялікагалё´начная зваро´тная артэ´рыя	
arteria malleolaris anterior lateralis	передняя наружная лодыжковая артерия	пярэ´дняя бакава´я артэ´рыя шчы´калаткі	
arteria malleoiaris anterior medialis 	передняя внутренняя лодыжковая артерия	пярэ´дняя прысярэ´дняя артэ´рыя шчы´калаткі	
rete malleolare laterale	наружная лодыжковая сеть	бакава´я се´тка шчы´калаткі	
rete malleolare mediale	внутренняя лодыжковая сеть	прыся´рэдняя се´тка шчы´калаткі	
arteria dorsalis pedis	тыльная артерия стопы	ты´льная артэ´рыя ступы´	
arteria tarsea lateralis	наружная заплюсневая артерия	бакава´я ступа´чная артэ´рыя	
arteriae tarseae mediales	внутренние заплюсневые артерии	прысярэ´днія ступа´чныя артэ´рыі	
arteria arcuata	полукружная артерия	дугава´тая артэ´рыя	
rete dorsale pedis	тыльная сеть стопы	ты´льная се´тка ступы´	
arteriae metatarseaedorsales	тыльные плюсневые артерии	ты´льныя заступа´чныя артэ´рыі	
arteriae digitales dorsales	тыльные артерии пальцев	ты´льныя па´льцавыя артэ´рыі	
ramus plantaris ргоfundus 	глубокая подошвенная ветвь	глыбо´кая падашво´вая артэ´рыя	
arteria tibialis posterior	задняя большеберцовая артерия	за´дняя вялі´кагалё´начная артэ´рыя	@
ramus fibularis	малоберцовая ветвь	малагалё´начная галі´на	
arteria peronaea	малоберцовая артерия	малагалё´начная артэ´рыя	
arteria nutritia fibulae	артерия, питающая малоберцовую кость	пажы´ўная артэ´рыя малагалё´начнае ко´сьці	
ramus perforans	прободающая ветвь	праніка´льная галі´на	
ramus communicans	сообщающая ветвь	злуча´льная галі´на	
arteria malleolaris posterior lateralis	наружная задняя лодыжковая артерия	за´дняя бакава´я артэ´рыя шчы´калаткі	
ramus calcanei laterals	наружные пяточные ветви	бакавы´я галі´ны пяты´	
arteria nutritia tibiae	артерия, питающая большеберцовую ветвь	пажы´ўная артэ´рыя вялікагалё´начнае ко´сьці	
arteria malleolaris posterior medialis	задняя внутренняя лодыжковая артерия	за´дняя прысярэ´дняя артэ´рыя шчы´калаткі	
ramus calcanei mediales	внутренние пяточные ветви	прысярэ´днія галі´ны пяты´	
rete calcaneum	пяточная сеть	пя´тавічная се´тка	
arteria plantaris medialis	внутренняя подошвенная артерия	прысярэ´дняя падашво´вая артэ´рыя	
ramus profundus	глубокая ветвь	глыбо´кая галі´на	
ramus superficialis	поверхностная ветвь	павярхо´ўная галі´на	
arteria plantaris lateralis	наружная подошвенная артерия	бакава´я падашво´вая артэ´рыя	
arcus plantaris	подошвенная дуга	падашво´вая дуга´	
arteriae metatarseae plantares	плюсневые подошвенные артерии	заступа´чныя падашво´выя артэ´рыі	
ramus perforantes	прободающие ветви	прані´кальныя галі´ны	
arteriae digitales plantares	подошвенные артерии пальцев	падашво´выя па´льцавыя артэ´рыі	
arteria plantaris lateralis digiti quinti	наружная подошвенная артерия 5-го пальца	бакава´я падашво´вая артэ´рыя 5-га па´льца	
arteria plantaris medialis hallucis	внутренняя подошвенная артерия большого пальца	прысярэ´дняя падашво´вая артэ´рыя вялі´кага па´льца	
venae	вены	вэ´ны	@
venae pulmonales	легочные вены	лё´гачныя вэ´ны	@
venae pulmonales dextrae	правые легочные вены	пра´выя лё´гачныя вэ´ны	
venae pulmonales sinistrae	левые легочные вены	ле´выя лё´гачныя вэ´ны	
venae cordis	вены сердца	вэ´ны сэ´рца	@
sinus coronaries	венечная пазуха	вянко´вая пазу´ха	
vena cordis magna	большая вена сердца	вялі´кая вэ´на сэ´рца	
vena posterior ventriculi sinistri	задняя вена левого желудочка	за´дняя вэ´на ле´вага страўнічка´	
vena obliqua atrii sinistri (Marshalli) 	косая вена левого предсердия  (Маршалля)	каса´я вэ´на ле´вага прысе´ньня (Ма´ршальля)	
ligamentum venacavae sinistrae	связка левой полой вены	вяз ле´вае по´лае вэ´ны	
vena cordis media	средняя вена сердца	сярэ´дняя вэ´на сэ´рца	
vena cordis parva	малая вена сердца	мала´я вэ´на сэ´рца	
venae cordis anteriores	передние вены сердца	пярэ´днія вэ´ны сэ´рца	
venae cordis minimae	малые вены сердца 	найме´ншыя вэ´ны сэ´рца	
vena cava superior	верхняя полая вена	ве´рхняя по´лая вэ´на @	
venae anonimae dextra et sinistra	безыменные вены правая и левая	безназо´ўныя вэ´ны пра´вая і ле´вая	
venaa zygos	непарная вена	няпа´рная вэ´на	
venae anonimae	безыменные вены	безназо´ўныя вэ´ны	@
venae thyreoideae inferiors	нижние щитовидные вены	ні´жнія вэ´ны шчытава´тае зало´зы	
vena thyreoidea ima	безыменная щитовидная вена	найніжэ´йшая вэ´на шчытава´тае зало´зы	
plexus thyreoideus impar 	непарное щитовидное сплетение	няпа´рнае спляце´ньне шчыта´ватае зало´зы	
vena laryngea inferior	нижняя гортанная вена	ні´жняя гарля´чная вэ´на	
venae thymicae	вены зобной железы	вэ´ны вілаві´цы	
venae pericardiacae	вены околосердечной сумки	вэ´ны насэрцо´ўя	
venae phrenicae superiors	верхние вены диафрагмы	ве´рхнія перагаро´дачныя вэ´ны	
venae mediastinales anteriores	передние вены средостения	пярэ´днія міжсьце´нныя вэ´ны	
venae bronchiales anteriores	передние бронхиальные вены	пярэ´днія дыхніко´выя вэ´ны	
venae tracheales	вены дыхательного горла	ды´хнічныя вэ´ны	
venae oesophageae	вены пищевода	стравахо´дныя вэ´ны	
vena veramustebralis	позвоночная вена	хрыбе´тнічная вэ´на	
plexus vertebralis cervicalis 	шейное позвоночное сплетение	шы´йнае хрыбе´тнічнае спляце´ньне	
vena vertebralis externa anterior	передняя наружная позвоночная вена	пярэ´дняя во´нкавая хрыбе´тнічная вэ´на	
vena cervicalis profunda	глубокая шейная вена	глыбо´кая шы´йная вэ´на	
vena mammaria interna	внутренняя вена молочной железы	уну´траная вэ´на мало´чнае зало´зы	
venae pigastrica supeгіоі	верхняя надчревная вена	ве´рхняя надчэ´раўная вэ´на	
venae subcutaneae abdominis	подкожные вены живота	падску´рныя вэ´ны жывата´	
vena intercostalis suprema	верхняя межреберная вена	найвышэ´йшая рабро´вая вэ´на	
vena jugularis interna	внутренняя яремная вена	уну´траная ярэ´мная вэ´на	@
bulbus superior venae jugularis	верхняя луковица яремной вены	ве´рхняя цыбу´ліна ярэ´мнае вэ´ны	
vena canaliculi cochleae	вена улиткового канальца	вэ´на сьліма´чнага хо´дзіку	
bulbus inferior venae jugularis	нижняя луковица яремной вены	ні´жняя цыбу´ліна ярэ´мнае вэ´ны	
plexus pharyngeus	глоточное сплетение	гло´тачнае спляце´ньне	
venae pharyngeae	глоточные вены	гло´тачныя вэ´ны	
venae meningeae	вены твердой мозговой оболочки	вэ´ны цьвё´рдае мазго´вае абало´ны	
venae canalis pterygoidei (Vidii)	вены Видиева канала	вэ´ны крылава´тага хо´ду (Ві´дзія)	
vena lingualis	язычная вена	язы´чная вэ´на	
venae linguales profundae	глубокие язычные вены	глыбо´кія язы´чныя вэ´ны	
venae dorsales linguae	тыльные вены языка	сьпі´нкавыя вэ´ны языка´	
rete dorsale linguae	тыльное сплетение языка	сьпі´нкавая се´тка языка´	
vena sublingualis	подъязычная вена	пад'язычная вэна	
vena cortlitans nervi hypoglossi	сопутствующая вена подъязычного нерва	спадаро´жная вэ´на пад'язы´чнае нэ´рвы	
vena sternocleidomastoidea	вена грудиноключичнососковой мышцы	грудзі´ннараме´ньнічнасыскава´тая вэ´на	
venae thyreoideae superiores	верхние щитовидные вены	ве´рхнія вэ´ны шчытава´тае зало´зы	
vena laryngea superior	верхняя гортанная вена	ве´рхняя гарля´чная вэ´на	
sinus durae matris	пазухи твердой мозговой оболочки	па´зухі цьвё´рдае мазго´вае абало´ны	@
sinus sagittalis superior	верхняя сагиттальная пазуха	ве´рхняя пярэ´дня-за´дняя пазу´ха	
sinus sagittalis inferior	нижняя сагиттальная пазуха	ні´жняя пярэ´дня-за´дняя па´зуха	
vena cerebrimagna(Galеnі)	большая вена мозга (Галена)	вялі´кая вэ´на мазго´ў (Гале´на)	
sinus transversus	поперечная пазуха	папяро´чная па´зуха	
sinus sigmoideus	сигмовидная пазуха	S-падо´бная па´зуха	
confluens sinuum	слияние пазух	зьліцьцё´ па´зухаў	
sinus occipitalis	затылочная пазуха	паты´лічная па´зуха	
sinus margmales	краевые пазухи	краявы´я па´зухі	
sinus circularis toraminis occipitalis	кольцевидная пазуха затылочного отверстия	кругава´я па´зуха паты´лічнае дзі´ркі	
sinus cavernosus	пещеристая пазуха	пячо´рыстая па´зуха	
sinus sphenoparietalis	основнотеменная пазуха	клінава´тацемяньні´чная па´зуха	
sinus intercavernosus superior 	верхняя межпещеристая пазуха	ве´рхняя міжпячо´рыстая па´зуха	
sinus intercavernosus inferior 	нижняя межпещеристая пазуха	ні´жняя міжпячо´рыстая па´зуха	
sinus circularis	кольцевидная пазуха	кругава´я па´зуха	
venae ophtalmicae	вены глазного яблока	во´чныя вэ´ны	
sinus petrosus superior	верхняя каменистая пазуха	ве´рхняя па´зуха каменьнява´тае ча´сткі	
sinus petrosus inferior	нижняя каменистая пазуха	ні´жняя па´зуха каменьнява´тае ча´сткі	
venae auditivae internae	внутренние слуховые вены	уну´траныя вэ´ны слухаво´га прахо´ду	
plexus basilaris	основное сплетение	спо´давае спляце´ньне	
venae diploicae	внутрикостные вены	наздраві´чныя вэ´ны	@
vena diploica frontalis	внутрикостная лобная вена	ло´бная наздраві´чная вэ´на	
vena diploica temporalis anterior	передняя височная внутрикостная вена	пярэ´дняя скро´невая наздраві´чная вэ´на	
vena diploica temporalis posterior 	задняя височная внутрикостная вена	за´дняя скро´невая наздраві´чная вэ´на	
vena diploica occipitatalis	затылочная внутрикостная вена	паты´лічная наздраві´чная вэ´на	
venae emissariae	выпускниковые вены	выпуска´льныя вэ´ны	@
emissarium foraminis laceri	выпускник рваного отверстия	выпуска´льнік рва´нае дзі´ркі	
rete foraminis ovalis	сеть овального отверстия	се´тка ова´льнае дзі´ркі	
plexus venosus сагоticus internus 	внутреннее венозное сонное сплетение	уну´транае вэ´ннае со´ннае спляце´ньне	
emissarium parietale (Santorini) 	теменной выпускник (Санториниев)	цемянны´ выпуска´льнік (Сантары´нія)	
emissarium mastoideum	сосцевидный выпускник	выпуска´льнік сыскава´тага адро´стку	
emissarium condyloideum	сочленовый выпускник	угзу´завы выпуска´льнік	
emissarium occipitale	затылочный выпускник	паты´лічны выпуска´льнік	
rete canalis hypoglossi	сеть подъязычного канала	се´тка хо´ду пад'язы´чнае нэ´рвы	
venae cerebri	вены мозга	вэ´ны мазго´ў	@
venae cerebri superiors	верхние вены мозга	ве´рхнія вэ´ны мазго´ў	
vena cerebri media	средняя вена мозга	сярэ´дняя вэ´на мазго´ў	
venae cerebri inferiors	нижние вены мозга	ні´жнія вэ´ны мазго´ў	
venae cerebelli superiores	верхние вены мозжечка	ве´рхнія вэ´ны мо´зачкаў	
venae cerebelli inferiores	нижние вены мозжечка	ні´жнія вэ´ны мо´зачкаў	
venae cerebri internae	внутренние вены мозга	уну´траныя вэ´ны мазго´ў	
vena terminalis	конечная вена	канцава´я вэ´на	
vena chorioidea	вена сосудистого сплетения	варсаві´чная вэ´на	
vena septi pellucidi	вена прозрачной перегородки	вэ´на празры´стае перагаро´дкі	
vena basalis (Rosenthali)	основная вена (Розенталя)	спо´давая вэ´на (Ро´зэнталя)	
vena cerebri magna	большая вена мозга	вялі´кая вэ´на мазго´ў	
vena ophtalmomeningea	вена глазницы и мозговых оболочек	вэ´на во´ка і цьвё´рдае мазго´вае абало´ны	
venae ophtalmicae	глазничные вены	во´чныя вэ´ны	@
vena ophtalmica superior	верхняя глазничная вена	ве´рхняя во´чная вэ´на	
sinus ophtalmicus	глазничная пазуха	во´чная па´зуха	
vena nasopfrontalis	носолобная вена	но´сало´бная вэ´на	
vena ethmoidalis anterior	передняя решетчатая вена	пярэ´дняя рашэ´тнічная вэ´на	
vena ethmoidalis posterior	задняя решетчатая вена	за´дняя рашэ´тнічная вэ´на 	
vena lacrimalis	слезная вена	вэ´на сьлё´знае зало´зы	
venae musculares	мышечные вены	цяглі´чныя вэ´ны	
venae vorticosae	водоворотные вены	вірава´тыя вэ´ны	
venae ciliares anterioores	передние ресничные вена	пярэ´днія вейкава´тыя вэ´ны	
venae ciliares posterioores	задние ресничные вены	за´днія ве´йкавыя вэ´ны	
vena centralis retinae	центральная вена сетчатой оболочки	асяро´дкавая вэ´на сеткаві´цы	
venae episclerales	надбелочные вены	надбяло´чныя вэ´ны	
venae palpebrales	вены век	паве´кавыя вэ´ны	
venae conjunctivales anteriores 	передние конъюнктивальные вены	пярэ´днія злуча´льнічныя вэ´ны	
venae conjunctivales posteriores 	задние конъюнктивальные вены	за´днія злуча´льнічныя вэ´ны	
vena ophtalmica inferior	нижняя глазничная вена	ні´жняя во´чная вэ´на	
vena facialis communis	общая лицевая вена	супо´льная тва´рная вэ´на	@
vena facialis anterior	передняя лицевая вена	пярэ´дняя тва´рная вэ´на	@
vena angularis	угловая вена	ку´тняя вэ´на	
venae frontales	лобные вены	ло´бныя вэ´ны	
vena supraorbitalis	надглазничная вена	надвако´вічная вэ´на	
venae palbebrales superiors	вены верхнего века	ве´рхнія паве´кавыя вэ´ны	
venae nasales externae	наружные вены носа	во´нкавыя но´савыя вэ´ны	
venae palbebrales inferiors	вены нижнего века	ні´жнія паве´кавыя вэ´ны	
vena labialis superior	вена верхней губы	ве´рхняя губна´я вэ´на	
vena labialis inferior	вена нижней губы	ні´жняя губна´я вэ´на	
vena facialis profunda sinus buccinatoria	глубокая лицевая или щечная вена	глыбо´кая тва´рная альбо шчо´чная вэ´на	
venae massetericae	вены жевательной мышцы	жава´льнічныя вэ´ны	
venae parotideae anteriores	передние околоушные вены	пярэ´днія вэ´ны прыву´шнае зало´зы	
vena submentalis	подбородочная вена	падбаро´дачная вэ´на	
vena palatina	небная вена	паднябе´нная вэ´на	
vena facialis posterior	задняя лицевая вена	за´дняя тва´рная вэ´на	@
venae temporales superficiales	поверхностные височные вены	павярхо´ўныя скро´невыя вэ´ны	
vena temporalis media	средняя височная вена	сярэ´дняя скро´невая вэ´на	
venae parotideae posteriores 	задние вены околоушной железы	за´днія вэ´ны прыву´шнае зало´зы	
venae auriculares anteriores	передние ушные вены	пярэ´днія вушны´я вэ´ны	
venae articulares mandibulae	вена челюстного сочленения 	суста´ўныя вэ´ны ні´жняе скі´віцы (або вэ´ны ні´жня-скі´вічнае суста´вы)	
venae tympanicae	барабанные вена	бубе´нныя вэ´ны	
vena transversa faciei	поперечная вена лица	папяро´чная вэ´на тва´ру	
vena stylomastoidea	шилососцевидная вена	шылава´тасыскава´тая вэ´на	
vena maxillaris interna	внутренняя челюстная вена	уну´траная ве´рхняскі´вічная вэ´на	
venae temporales profundae	глубокие височные вены	глыбо´кія скро´невыя вэ´ны	
venae pterygoideae	крыловидные вены	вэ´ны крылава´тых цяглі´цаў	
venae meningeae mediae	средние вены твердой мозговой оболочки	сярэ´днія вэ´ны цьвё´рдае мазго´вае абало´ны	
plexus pterygoideus	крыловидное сплетение	крылава´тае спляце´ньне	
plexus pterygoideus externus	наружное крыловидное сплетение	во´нкавае крылава´тае спляце´ньне	
plexus pterygoideus internus	внутреннее крыловидное сплетение	уну´транае крылава´тае спляце´ньне	
plexus interpterygoideus	межкрыловидное сплетение	міжкрылава´тае спляце´ньне	
venae temporales profundae	глубокие височные вены	глыбо´кія скро´невыя вэ´ны	
vena thyreoidea superiог	верхняя шитовидная вена	ве´рхняя вэ´на шчытава´тае зало´зы	
vena jugularis externa	наружная яремная вена	во´нкавая ярэ´мная вэ´на	@
vena occipitalis	затылочная вена	паты´лічная вэ´на	
vena auricularis posterior	задняя ушная вена	за´дняя вушна´я вэ´на	
vena jugularis anterior	передняя яремная вена	пярэ´дняя ярэ´мная вэ´на	
vena mediana соllі	серединная вена шеи	сярэ´дзінная вэ´на шы´і	
arcus venosus juguli	венозная дуга яремной вырезки	вэ´нная дуга´ ярэ´мнае вы´разкі	
vena transversa scapulae	поперечная вена лопатки	папяро´чная вэ´на лапа´ткі	
vena subclavia	подключичная вена	падраме´ньнічная вэ´на	@
vena thoracoacromialis	вена грудной клетки и акромиального отростка	надпле´чнічна-грудна´я вэ´на	
venae transversae соllі	поперечные вены шеи	папяро´чныя вэ´ны шы´і	
vena axillaris	подкрыльцовая вена	па´хавая вэ´на	@
vena thoracalis lateralis	наружная вена грудной клетки	бакава´я грудна´я вэ´на	
venae thoracoepigastriсае	наружные вены грудной клетки	надчэ´раўнагрудны´я вэ´ны	
plexus venosus mаmillae	венозное сплетение соска	вэ´ннае спляце´ньне сыска´	
venae costoaxillares	реберноподкрыльцовые вена	рабро´вапа´хавыя вэ´ны	
venae brachiales	плечевые вены	плечавы´я вэ´ны	
venae radiales	лучевые вены	праме´ньнічныя вэ´ны	
venae ulnares	локтевые вены	лакцяві´чныя вэ´ны	
arcus venosus volaris 	ладонная поверхностная венозная дуга	павярхо´ўная вэ´нная дуга´ дало´ні	
arcus venosus volaris profundus	ладонная глубокая венозная дуга	глыбо´кая вэ´нная дуга´ дало´ні	
venae digitales volares communes	общие ладонные пальцевые вены	супо´льныя дало´нныя вэ´ны па´льцаў	
venae metacarpeae dorsalis	тыльные пястные вены	ты´льныя дало´ньневыя вэ´ны	
venae metacarpeae volares	ладонные пястные вены	дало´нныя дало´ньневыя вэ´ны	
venae digitales volares propriae 	ладонные вены собственно пальцев	ула´сныя дало´нныя вэ´ны па´льцаў	
arcus venosi digitales	венозные пальцевые дуги	вэ´нныя ду´гі па´льцаў	
rete venosum dorsale manus	тыльная венозная сеть кисти	ты´льная вэ´нная се´тка ручы´цы	
rete dorsale digitorum manus	тыльная сеть пальцев руки	ты´льная се´тка па´льцаў рукі´	
venae intercapitulares	межголовчатые вены	міжгало´ўкавыя вэ´ны	
arcus venosus marginalis	краевая венозная дуга	краява´я вэ´нная дуга´	
arcus venosus dorsalis manus	тыльная венозная дуга кисти	ты´льная вэ´нная дуга´ ручы´цы	
vena cephalica pollicis	наружная поверхностная вена большого пальца	праме´ньнічная вэ´на адзінца´	
vena salvatella [200]	спасительная вена	лакцяві´чная вэ´на мезянца´-вэ´на ратава´льніца	
vena basilica [200]	внутренняя поверхностная вена верхней конечности	павярхо´ўная лакцяві´чная вэ´на	
vena cephalica [200] brachii	наружная поверхностная вена верхней конечности	павярхо´ўная праме´ньнічная вэ´на	
vena cephalica accessoriа	прибавочная наружная поверхностная вена верхней конечности	дадатко´вая павярхо´ўная праме´ньнічная вэ´на	
vena subcutanea antibrachii posterior	тыльная подкожная вена предплечья	ты´льная падску´рная вэ´на перадпле´чча	
vena basilica profunda	глубокая внутренняя вена верхней конечности	глыбо´кая лакцяві´чная вэ´на	
vena mediana cubiti	срединная поверхностная вена локтя	сярэ´дзінная вэ´на ло´кця	
vena mediana antibrachii	срединная поверхностная вена предплечья	сярэ´дзінная вэ´на перадпле´чча	
vena mediana basilica 	срединная внутренняя поверхностная вена	сярэ´дзінная павярхо´ўная лакцяві´чная вэ´на	
vena mediana cephaliса	срединная наружная поверхностная вена	сярэ´дзінная праме´ньнічная павярхо´ўная вэ´на	
vena azygos [201]	непарная вена	няпа´рная вэ´на	@
vena hemiazygos	полунепарная вена	поўняпа´рная вэ´на	
vena hemiazygos accessoria	прибавочная полунепарная вена	дадатко´вая поўняпа´рная вэ´на	
venae oesophageae	вены пищавода	стравахо´дныя вэ´ны	
venae bronchiales posteriors	задние бронхиальные вены	за´днія дыхніко´выя вэ´ны	
venae intercostales	межреберные вены	міжрабро´выя вэ´ны	
rete dorsalis	тыльная ветвь	сьпі´нная галі´на	
rete spinalis	ветвь от спинного мозга	сьпі´ннамазго´вая галі´на	
vena lumbalis ascendens	восходящая поясничная вена	узьні´мная паясьні´чная вэ´на	
venae basivertebrales	вены тел позвонков	хрыбе´ткавыя вэ´ны	
plexus venosi vertebrales externi	наружные венозные позвоночные сплетения	во´нкавыя вэ´нныя спляце´ньні хрыбе´так	
plexus venosi vertebrales anteriores	передние венозные позвоночные сплетения	пярэ´днія вэ´нныя спляце´ньні хрыбе´так	
plexus venosi vertebrales posteriores	задние венозные позвоночные сплетения	за´днія вэ´нныя спляце´ньні хрыбе´так	
plexus venosi vertebrales interni	внутренние венозные позвоночные сплетения	уну´траныя вэ´нныя спляце´ньні хрыбе´так	
plexus venosi vertebrarum interni anteriores	передние внутренние венозные позвоночные сплетения	пярэ´днія ўну´траныя вэ´нныя спляце´ньні хрыбе´так	
plexus venosi vertebrales interni posteriores	задние внутренние венозные позвоночные сплетения	за´днія ўну´траныя вэ´нныя спляце´ньні хрыбе´так	
sinus vertebrales Iongitudinales 	продольные позвоночные пазухи	уздо´ўжныя хрыбе´тнічныя пазу´хі	
retia venosa vertebrarum	венные сети позвонков	вэ´нныя се´ткі хрыбе´так	
venae intervertebrales	межпозвоночные вены	міжхрыбе´ткавыя вэ´ны	
venae spinales	вены спинного мозга	сьпі´ннамазго´выя вэ´ны	
venae spinales externae anteriores	передние наружные вена спинного мозга	пярэ´днія во´нкавыя сьпіннамазго´выя вэ´ны	
venae spinales externae posteriores	задние наружные вены спинного мозга	за´днія во´нкавыя сьпі´ннамазго´выя вэ´ны	
venae spinales internae	внутренние вены спинного мозга	уну´траныя сьпі´ннамазго´выя вэ´ны	
vena cava inferior	нижняя полая вена	ні´жняя по´лая вэ´на	@
radices parietales	пристеночные корешки	сьце´нныя карані´	@
venae lumbales	поясничные вены	паясьні´чныя вэ´ны	
rete posterior	тыльная ветвь	за´дняя галі´на	
rete spinalis	ветвь от спинного мозга	сьпі´ннамазго´вая галі´на	
vena phrenica inferior	нижняя вена диафрагмы	ні´жняя перагаро´дачная вэ´на	
radices viscerales	корешки от внутренностей ну´травыя галі´ны	@
vena spermatica interna	внутренняя семенная вена	уну´траная семянна´я вэ´на	
vena testicularis	вена семенной железы	я´дравая вэ´на	
plexus pampiniformis	гроздевидное сплетение	вінагра´днае спляце´ньне	
vena ovarica	яичниковая вена	яе´чнічная вэ´на	
plexus ovarii	сплетение яичника	яе´чнічнае спляце´ньне	
venae renales	почечные вены	ны´рачныя вэ´ны	
venae suprarenales	надпочечные вены	надны´рнічныя вэ´ны	
venae hepaticae	печеночные вены	печанё´выя вэ´ны	
vena portae	воротная вена	варо´тная вэ´на	@
sinus vena portae	пазуха воротной вены	па´зуха варо´тнае вэ´ны	
rete dexter	правая ветвь	пра´вая галі´на	
rete sinister	левая ветвь	ле´вая галі´на	
venae portae accessorіае	прибавочные воротные вены	дадатко´выя варо´тныя вэ´ны	
vena coronaria ventriculi	венечная вена жедудка	вянко´вая вэ´на стра´ўніка	
vena mesenterica superior	верхняя брыжжеечная вена	ве´рхняя ато´чынная вэ´на	
venav: intestinalis	кишечные вены	кішо´чныя вэ´ны	
vena іlеосоlіса	подвздошноободочная вена	падузды´шнічна-абво´днічная вэ´на	
venae соlісае dextrae	правые ободочные вены	пра´выя абво´днічныя вэ´ны	
vena соlіса media	средняя ободочная вена	сярэ´дняя абво´днічная вэ´на	
venae pancreatico-duodenales	поджелудочнодвенадцатиперстные вены	падстра´ўнічна-двана´сткавыя вэ´ны	
venae pancreaticae	поджелудочные вены	падстра´ўнічныя вэ´ны	
venae duodenales	двенадцатиперстные вены	двана´сткавыя вэ´ны	
vena gastroepiploica dextra	правая желудочносальниковая вена	пра´вая стра´ўнічначапцо´вая вэ´на	
vena mesenterica inferior	нижняя брыжжеечная вена	ні´жняя ато´чынная вэ´на	
vena haemorrhoidalis superior	верхняя прямокишечная вена	ве´рхняя ку´тнічная вэ´на	
vena colica sinistra	левая ободочная вена	ле´вая абво´днічная вэ´на	
venae sigmoideae	вены s-образной кривизны	вэ´ны s-падо´бнае абво´дніцы	
vena lienalis	селезеночная вена	касо´вая вэ´на	
venae gastricae breves	короткие желудочные вены	каро´ткія стра´ўнічныя вэ´ны	
vena gastroepiploica sinistra	левая желудочносальниковая вена	ле´вая стра´ўнічначапцо´вая вэ´на	
vena cystica	вена желчного пузыря	жо´ўцяпухі´рная вэ´на	
vena umbilicalis	пупочная вена	пупко´вая вэ´на	
ductus venosus (Arantii)	венозный проток (Аранция)	вэ´нны право´д (Ара´нція)	
venae parumbilicales (Sappey)	околопупочные вены (Саппея)	прыпупко´выя вэ´ны (Саппэ´я) 	
vena іlіаса communis	общая подвздошная вена	супо´льная падузды´шная вэ´на	@
vena sacralis media	средняя крестцовая вена	сярэ´дняя крыжо´вая вэ´на	
vena hypogastrica	подчревная вена	падчэ´раўная вэ´на	@
vena iliolumbalis	подвздошнопоясничная вена	падузды´шнапаясьні´чная вэ´на	
venae glutaeae superioores	верхние ягодичные вены	ве´рхнія крумянко´выя вэ´ны	
venae glutaeae inferiores	нижние ягодичные вены	ні´жнія крумянко´выя вэ´ны	
venae obturatoriae	запирательные вены	засло´начныя вэ´ны	
venae sacrales laterales	боковые крестцовые вены	бакавы´я крыжо´выя вэ´ны	
